score,label,label_numeric
0.45415646,live,0
0.4991793,live,0
0.666898,live,0
0.40344396,live,0
0.64040357,live,0
0.6408457,live,0
0.49273086,live,0
0.5590092,live,0
0.75313735,live,0
0.49093306,live,0
0.5737656,live,0
0.6171424,live,0
0.3846453,live,0
0.36051583,live,0
0.60510874,live,0
0.6303812,live,0
0.58809674,live,0
0.6849225,live,0
0.46502694,live,0
0.44336352,live,0
0.37066305,live,0
0.6975556,live,0
0.77657104,live,0
0.62503666,live,0
0.55087733,live,0
0.46319893,live,0
0.71229,live,0
0.543729,live,0
0.6606253,live,0
0.39421582,live,0
0.752869,live,0
0.35794866,live,0
0.47069922,live,0
0.78506523,live,0
0.3555289,live,0
0.5513599,live,0
0.37556136,live,0
0.47547632,live,0
0.40247816,live,0
0.5543595,live,0
0.79791254,live,0
0.45147538,live,0
0.58900887,live,0
0.4380671,live,0
0.40552378,live,0
0.75726366,live,0
0.5727614,live,0
0.5913874,live,0
0.67818147,live,0
0.5650467,live,0
0.66460496,live,0
0.4111544,live,0
0.36144498,live,0
0.6313264,live,0
0.41356036,live,0
0.6461197,live,0
0.38191217,live,0
0.6967088,live,0
0.39007446,live,0
0.23045695,live,0
0.47558427,live,0
0.7308849,live,0
0.47049582,live,0
0.5969371,live,0
0.7203141,live,0
0.58774936,live,0
0.65087706,live,0
0.6072781,live,0
0.62006754,live,0
0.5628394,live,0
0.4202002,live,0
0.6860166,live,0
0.66775423,live,0
0.3680266,live,0
0.44780165,live,0
0.6378742,live,0
0.69497406,live,0
0.4520854,live,0
0.51315314,live,0
0.64053345,live,0
0.7277842,live,0
0.43818918,live,0
0.6483289,live,0
0.41922033,live,0
0.5413765,live,0
0.51852405,live,0
0.37868428,live,0
0.71374273,live,0
0.6257408,live,0
0.5847511,live,0
0.64869326,live,0
0.6712484,live,0
0.60732573,live,0
0.60673517,live,0
0.59388727,live,0
0.40318006,live,0
0.730297,live,0
0.69546026,live,0
0.37826273,live,0
0.51150703,live,0
0.64900815,live,0
0.70794314,live,0
0.5833215,live,0
0.59620553,live,0
0.6853913,live,0
0.58396184,live,0
0.4137547,live,0
0.6140703,live,0
0.49284554,live,0
0.6264417,live,0
0.391884,live,0
0.38131344,live,0
0.4915121,live,0
0.85824776,live,0
0.72683626,live,0
0.7162966,live,0
0.72507423,live,0
0.61839193,live,0
0.8024403,live,0
0.7453952,live,0
0.4166042,live,0
0.779763,live,0
0.8587495,live,0
0.65391034,live,0
0.810833,live,0
0.7594152,live,0
0.5706338,live,0
0.39634213,live,0
0.68599206,live,0
0.79179674,live,0
0.8375816,live,0
0.75706685,live,0
0.46012396,live,0
0.4269835,live,0
0.28409526,live,0
0.3242424,live,0
0.5332575,live,0
0.54497874,live,0
0.7588751,live,0
0.6219523,live,0
0.4519445,live,0
0.5014808,live,0
0.6198324,live,0
0.43086985,live,0
0.28281304,live,0
0.7618469,live,0
0.769379,live,0
0.55698645,live,0
0.39508343,live,0
0.4741541,live,0
0.37175408,live,0
0.42857996,live,0
0.53936625,live,0
0.7628302,live,0
0.73143506,live,0
0.5962731,live,0
0.35127267,live,0
0.5674109,live,0
0.460422,live,0
0.51954174,live,0
0.14096212,live,0
0.61378515,live,0
0.6542061,live,0
0.695279,live,0
0.338661,live,0
0.5464949,live,0
0.21174535,live,0
0.3555211,live,0
0.7231595,live,0
0.6817205,live,0
0.69842666,live,0
0.5210886,live,0
0.5532383,live,0
0.75276434,live,0
0.4665177,live,0
0.69984186,live,0
0.43980193,live,0
0.6981675,live,0
0.6752267,live,0
0.5541729,live,0
0.19340757,live,0
0.68010694,live,0
0.6868867,live,0
0.701517,live,0
0.63776183,live,0
0.4201068,live,0
0.5365769,live,0
0.41509378,live,0
0.56967115,live,0
0.83381456,live,0
0.5577813,live,0
0.48992357,live,0
0.43753907,live,0
0.6119846,live,0
0.40496936,live,0
0.25751448,live,0
0.48071578,live,0
0.65914524,live,0
0.48162973,live,0
0.5794015,live,0
0.59896564,live,0
0.5432049,live,0
0.57183063,live,0
0.46855012,live,0
0.6941416,live,0
0.5227616,live,0
0.6895733,live,0
0.3357461,live,0
0.48976684,live,0
0.4852054,live,0
0.44589663,live,0
0.6136224,live,0
0.6823306,live,0
0.29631627,live,0
0.3942631,live,0
0.42713904,live,0
0.51712203,live,0
0.6106456,live,0
0.6752473,live,0
0.49978182,live,0
0.58263075,live,0
0.5632382,live,0
0.6378173,live,0
0.68985504,live,0
0.47004923,live,0
0.7468929,live,0
0.51703024,live,0
0.6215624,live,0
0.37348902,live,0
0.6753793,live,0
0.484912,live,0
0.54381657,live,0
0.59567165,live,0
0.55434597,live,0
0.6326238,live,0
0.45551956,live,0
0.3805578,live,0
0.44760072,live,0
0.51092404,live,0
0.67011356,live,0
0.51572466,live,0
0.39176586,live,0
0.5405005,live,0
0.6699275,live,0
0.55037963,live,0
0.4377804,live,0
0.53077877,live,0
0.6627416,live,0
0.62657326,live,0
0.5245524,live,0
0.33999822,live,0
0.5648515,live,0
0.5605272,live,0
0.35980612,live,0
0.3218946,live,0
0.6326563,live,0
0.38910246,live,0
0.69016767,live,0
0.637414,live,0
0.41077477,live,0
0.5071289,live,0
0.5263676,live,0
0.72045356,live,0
0.59800076,live,0
0.4305883,live,0
0.60273606,live,0
0.78093785,live,0
0.5837214,live,0
0.6901171,live,0
0.69442993,live,0
0.37456986,live,0
0.6723821,live,0
0.5573059,live,0
0.7818832,live,0
0.5605007,live,0
0.8124739,live,0
0.703196,live,0
0.72200525,live,0
0.73774254,live,0
0.58722657,live,0
0.67243314,live,0
0.6762674,live,0
0.6281317,live,0
0.787066,live,0
0.59467137,live,0
0.46774483,live,0
0.5910885,live,0
0.6695321,live,0
0.5308095,live,0
0.58630943,live,0
0.5685247,live,0
0.83019125,live,0
0.5409913,live,0
0.6232919,live,0
0.59262854,live,0
0.67368925,live,0
0.6693191,live,0
0.41729507,live,0
0.6978192,live,0
0.5770147,live,0
0.5645877,live,0
0.49386907,live,0
0.47492993,live,0
0.3200563,live,0
0.6189074,live,0
0.7325135,live,0
0.40543428,live,0
0.8371387,live,0
0.6147518,live,0
0.617039,live,0
0.39923757,live,0
0.6306101,live,0
0.6313895,live,0
0.63683414,live,0
0.39739463,live,0
0.5687773,live,0
0.5666729,live,0
0.4866839,live,0
0.533335,live,0
0.4462373,live,0
0.4310171,live,0
0.59350467,live,0
0.540941,live,0
0.665092,live,0
0.6083925,live,0
0.40105265,live,0
0.79633176,live,0
0.80702394,live,0
0.40863815,live,0
0.79870284,live,0
0.72413796,live,0
0.70477504,live,0
0.73941094,live,0
0.5204357,live,0
0.23436494,live,0
0.48814246,live,0
0.6529749,live,0
0.6300717,live,0
0.5697605,live,0
0.6946917,live,0
0.69478995,live,0
0.54631096,live,0
0.775563,live,0
0.39317372,live,0
0.27957645,live,0
0.3485963,live,0
0.760277,live,0
0.5889523,live,0
0.38673276,live,0
0.27021232,live,0
0.31140628,live,0
0.38414726,live,0
0.38236007,live,0
0.31542295,live,0
0.34790206,live,0
0.24661466,live,0
0.16044182,live,0
0.36880258,live,0
0.20463184,live,0
0.5250506,live,0
0.5835879,live,0
0.51602113,live,0
0.61411244,live,0
0.32028326,live,0
0.54853684,live,0
0.43457103,live,0
0.6069154,live,0
0.49572557,live,0
0.57763773,live,0
0.6188592,live,0
0.35703087,live,0
0.76644135,live,0
0.31660554,live,0
0.43631345,live,0
0.70059896,live,0
0.5904228,live,0
0.7214699,live,0
0.4744413,live,0
0.8154545,live,0
0.28975958,live,0
0.5450349,live,0
0.59514964,live,0
0.60296583,live,0
0.46020526,live,0
0.472454,live,0
0.31501943,live,0
0.6328857,live,0
0.49618587,live,0
0.3163615,live,0
0.5383601,live,0
0.6492447,live,0
0.6697395,live,0
0.5511314,live,0
0.46626234,live,0
0.84493864,live,0
0.3999541,live,0
0.780809,live,0
0.7465446,live,0
0.7306206,live,0
0.52363497,live,0
0.43769023,live,0
0.57680184,live,0
0.8015039,live,0
0.78843445,live,0
0.3978663,live,0
0.3193176,live,0
0.48300967,live,0
0.50793356,live,0
0.45400122,live,0
0.48466572,live,0
0.2868209,live,0
0.51319355,live,0
0.6486471,live,0
0.600906,live,0
0.30631214,live,0
0.42255327,live,0
0.5691627,live,0
0.7439676,live,0
0.4287821,live,0
0.46106258,live,0
0.6680781,live,0
0.3594536,live,0
0.25088263,live,0
0.4983092,live,0
0.41078,live,0
0.7033953,live,0
0.64943963,live,0
0.40827528,live,0
0.43031877,live,0
0.7465968,live,0
0.54842436,live,0
0.61248446,live,0
0.48438367,live,0
0.55273974,live,0
0.6329376,live,0
0.49422207,live,0
0.31742072,live,0
0.49752644,live,0
0.45095485,live,0
0.13528258,live,0
0.5215054,live,0
0.4872493,live,0
0.5900526,live,0
0.57217675,live,0
0.57208747,live,0
0.39705327,live,0
0.6539959,live,0
0.45206434,live,0
0.64106816,live,0
0.63509524,live,0
0.31085935,live,0
0.48754457,live,0
0.40408045,live,0
0.5836511,live,0
0.472424,live,0
0.24288204,live,0
0.5775794,live,0
0.5726019,live,0
0.74057186,live,0
0.58653015,live,0
0.62037027,live,0
0.49751884,live,0
0.7045619,live,0
0.4568737,live,0
0.7793779,live,0
0.550559,live,0
0.5983862,live,0
0.64543575,live,0
0.5733202,live,0
0.3655168,live,0
0.4552343,live,0
0.828527,live,0
0.5999287,live,0
0.5976629,live,0
0.7111551,live,0
0.6985524,live,0
0.64440113,live,0
0.3502994,live,0
0.5889316,live,0
0.49307173,live,0
0.6481734,live,0
0.46559352,live,0
0.57355374,live,0
0.4426109,live,0
0.7249699,live,0
0.52538186,live,0
0.7603012,live,0
0.428073,live,0
0.6003257,live,0
0.61607444,live,0
0.40505844,live,0
0.5320634,live,0
0.8221621,live,0
0.6957869,live,0
0.501639,live,0
0.5697167,live,0
0.64039207,live,0
0.246471,live,0
0.6526459,live,0
0.48632368,live,0
0.5320256,live,0
0.56942016,live,0
0.4576141,live,0
0.5412787,live,0
0.3836765,live,0
0.5436666,live,0
0.39065328,live,0
0.5977379,live,0
0.45943,live,0
0.80357254,live,0
0.45910934,live,0
0.52090645,live,0
0.43874633,live,0
0.647453,live,0
0.2683143,live,0
0.48278642,live,0
0.36740917,live,0
0.5192474,live,0
0.62883323,live,0
0.3969155,live,0
0.47409236,live,0
0.49818277,live,0
0.41915655,live,0
0.33955544,live,0
0.57999074,live,0
0.4485144,live,0
0.33362377,live,0
0.3474744,live,0
0.34325072,live,0
0.35783917,live,0
0.54297227,live,0
0.21817291,live,0
0.41494402,live,0
0.6903024,live,0
0.78823745,live,0
0.48826396,live,0
0.39254278,live,0
0.5193175,live,0
0.5986764,live,0
0.76948625,live,0
0.31465226,live,0
0.25715098,live,0
0.26433194,live,0
0.48679802,live,0
0.3622665,live,0
0.6559566,live,0
0.3807059,live,0
0.19507149,live,0
0.33766466,live,0
0.31655112,live,0
0.23983116,live,0
0.43472448,live,0
0.4210662,live,0
0.84172195,live,0
0.4043696,live,0
0.38700715,live,0
0.36336702,live,0
0.3779257,live,0
0.22928768,live,0
0.29439476,live,0
0.61018986,live,0
0.40182096,live,0
0.6087005,live,0
0.7721314,live,0
0.57002705,live,0
0.6775804,live,0
0.40736645,live,0
0.5925341,live,0
0.7110712,live,0
0.35785505,live,0
0.58988756,live,0
0.36972907,live,0
0.5259514,live,0
0.40144095,live,0
0.4496965,live,0
0.38905126,live,0
0.53225785,live,0
0.49835834,live,0
0.5257908,live,0
0.5266721,live,0
0.43660405,live,0
0.53444976,live,0
0.43923226,live,0
0.6255973,live,0
0.4598015,live,0
0.49366683,live,0
0.5273726,live,0
0.6201998,live,0
0.8013899,live,0
0.6868122,live,0
0.36806774,live,0
0.42844337,live,0
0.58762306,live,0
0.50232226,live,0
0.5856418,live,0
0.71899956,live,0
0.4066897,live,0
0.62938386,live,0
0.46540573,live,0
0.7784823,live,0
0.4502596,live,0
0.6352406,live,0
0.32394692,live,0
0.58387315,live,0
0.4110914,live,0
0.5588852,live,0
0.47320205,live,0
0.36678267,live,0
0.645207,live,0
0.6323767,live,0
0.3594313,live,0
0.6995249,live,0
0.7931384,live,0
0.4488516,live,0
0.5888566,live,0
0.36912462,live,0
0.5409143,live,0
0.5186822,live,0
0.44535294,live,0
0.41944793,live,0
0.47341612,live,0
0.521905,live,0
0.613737,live,0
0.6770068,live,0
0.7538392,live,0
0.5621772,live,0
0.4331519,live,0
0.4522465,live,0
0.7375292,live,0
0.6321399,live,0
0.67019176,live,0
0.500058,spoof,1
0.45162165,spoof,1
0.46383825,spoof,1
0.66986775,spoof,1
0.48727098,spoof,1
0.469523,spoof,1
0.50083154,spoof,1
0.6003643,spoof,1
0.50074434,spoof,1
0.46827623,spoof,1
0.5109951,spoof,1
0.79408115,spoof,1
0.8159477,spoof,1
0.4864394,spoof,1
0.8069187,spoof,1
0.81541,spoof,1
0.72210675,spoof,1
0.82197666,spoof,1
0.8276542,spoof,1
0.8206962,spoof,1
0.83564734,spoof,1
0.8000676,spoof,1
0.80716413,spoof,1
0.78211784,spoof,1
0.75319695,spoof,1
0.7380279,spoof,1
0.82441294,spoof,1
0.82486176,spoof,1
0.80040365,spoof,1
0.8029175,spoof,1
0.8260495,spoof,1
0.70209205,spoof,1
0.79714876,spoof,1
0.6043473,spoof,1
0.50702894,spoof,1
0.73092645,spoof,1
0.8196846,spoof,1
0.8153823,spoof,1
0.7033269,spoof,1
0.7831324,spoof,1
0.563158,spoof,1
0.80403805,spoof,1
0.8090926,spoof,1
0.8178845,spoof,1
0.6126787,spoof,1
0.4978224,spoof,1
0.4889005,spoof,1
0.38568708,spoof,1
0.48813793,spoof,1
0.47868043,spoof,1
0.4954984,spoof,1
0.42399943,spoof,1
0.43520173,spoof,1
0.41770327,spoof,1
0.42204925,spoof,1
0.49072805,spoof,1
0.47799444,spoof,1
0.47694883,spoof,1
0.4000133,spoof,1
0.49332842,spoof,1
0.49435443,spoof,1
0.43798888,spoof,1
0.5042242,spoof,1
0.35602677,spoof,1
0.45425063,spoof,1
0.48095202,spoof,1
0.5231715,spoof,1
0.49405065,spoof,1
0.4412963,spoof,1
0.48587027,spoof,1
0.5072493,spoof,1
0.42262873,spoof,1
0.44361186,spoof,1
0.44489777,spoof,1
0.39737707,spoof,1
0.4966973,spoof,1
0.50452375,spoof,1
0.38914052,spoof,1
0.48703054,spoof,1
0.3905696,spoof,1
0.5019707,spoof,1
0.51113474,spoof,1
0.4640588,spoof,1
0.49394017,spoof,1
0.4772586,spoof,1
0.48480877,spoof,1
0.51742613,spoof,1
0.5111842,spoof,1
0.5169432,spoof,1
0.4851397,spoof,1
0.52201664,spoof,1
0.49467802,spoof,1
0.51268953,spoof,1
0.48940548,spoof,1
0.49939784,spoof,1
0.5150533,spoof,1
0.51632524,spoof,1
0.7692712,spoof,1
0.50920045,spoof,1
0.42834535,spoof,1
0.45933843,spoof,1
0.4989467,spoof,1
0.6977959,spoof,1
0.5228726,spoof,1
0.48099238,spoof,1
0.5419194,spoof,1
0.6632377,spoof,1
0.54331666,spoof,1
0.64536995,spoof,1
0.5982918,spoof,1
0.5352152,spoof,1
0.4955854,spoof,1
0.50592875,spoof,1
0.55321485,spoof,1
0.5511477,spoof,1
0.56601834,spoof,1
0.67455935,spoof,1
0.5420728,spoof,1
0.56664866,spoof,1
0.52631605,spoof,1
0.6096762,spoof,1
0.6547786,spoof,1
0.5269891,spoof,1
0.54370826,spoof,1
0.53030556,spoof,1
0.5207891,spoof,1
0.6074631,spoof,1
0.49638033,spoof,1
0.48923677,spoof,1
0.71141255,spoof,1
0.604269,spoof,1
0.56535655,spoof,1
0.5664567,spoof,1
0.5532847,spoof,1
0.53163606,spoof,1
0.66821563,spoof,1
0.6711272,spoof,1
0.4996775,spoof,1
0.54892683,spoof,1
0.5278133,spoof,1
0.5302678,spoof,1
0.57430875,spoof,1
0.5084099,spoof,1
0.47350848,spoof,1
0.5563561,spoof,1
0.594839,spoof,1
0.511202,spoof,1
0.5565728,spoof,1
0.5716636,spoof,1
0.5921961,spoof,1
0.4604482,spoof,1
0.6531345,spoof,1
0.5904203,spoof,1
0.608879,spoof,1
0.55992365,spoof,1
0.60855454,spoof,1
0.44724333,spoof,1
0.69429123,spoof,1
0.48596168,spoof,1
0.5991375,spoof,1
0.5823267,spoof,1
0.634983,spoof,1
0.6865041,spoof,1
0.697374,spoof,1
0.51006246,spoof,1
0.5656448,spoof,1
0.6553249,spoof,1
0.48379835,spoof,1
0.5989866,spoof,1
0.53499347,spoof,1
0.65731096,spoof,1
0.5784105,spoof,1
0.6116867,spoof,1
0.58474886,spoof,1
0.58629715,spoof,1
0.620041,spoof,1
0.656207,spoof,1
0.62701714,spoof,1
0.6045609,spoof,1
0.65439,spoof,1
0.57559896,spoof,1
0.5960364,spoof,1
0.6058356,spoof,1
0.58150655,spoof,1
0.59872687,spoof,1
0.6351342,spoof,1
0.62934333,spoof,1
0.6172993,spoof,1
0.7827604,spoof,1
0.64934176,spoof,1
0.57576036,spoof,1
0.7926976,spoof,1
0.6189445,spoof,1
0.6140214,spoof,1
0.64237076,spoof,1
0.78284305,spoof,1
0.5970151,spoof,1
0.60952497,spoof,1
0.6034606,spoof,1
0.68425626,spoof,1
0.58654726,spoof,1
0.59250635,spoof,1
0.6106107,spoof,1
0.5199988,spoof,1
0.5979019,spoof,1
0.5835891,spoof,1
0.64321876,spoof,1
0.6585659,spoof,1
0.59639287,spoof,1
0.75859296,spoof,1
0.60785365,spoof,1
0.62638277,spoof,1
0.667895,spoof,1
0.24172224,spoof,1
0.7718833,spoof,1
0.6785195,spoof,1
0.8251454,spoof,1
0.779136,spoof,1
0.2689935,spoof,1
0.7250853,spoof,1
0.7386266,spoof,1
0.78299767,spoof,1
0.7226385,spoof,1
0.68004405,spoof,1
0.6671531,spoof,1
0.7296858,spoof,1
0.7076724,spoof,1
0.49305677,spoof,1
0.64013636,spoof,1
0.57746524,spoof,1
0.64973795,spoof,1
0.34310448,spoof,1
0.62452614,spoof,1
0.58732885,spoof,1
0.69002694,spoof,1
0.46356,spoof,1
0.5971455,spoof,1
0.49860004,spoof,1
0.5510685,spoof,1
0.5350072,spoof,1
0.5239793,spoof,1
0.3524382,spoof,1
0.4352817,spoof,1
0.5552675,spoof,1
0.45607847,spoof,1
0.5992723,spoof,1
0.5545521,spoof,1
0.5696663,spoof,1
0.68787974,spoof,1
0.41541725,spoof,1
0.42420992,spoof,1
0.47042263,spoof,1
0.62071955,spoof,1
0.53677857,spoof,1
0.53290284,spoof,1
0.5412287,spoof,1
0.5843919,spoof,1
0.6229299,spoof,1
0.53638333,spoof,1
0.670398,spoof,1
0.62314725,spoof,1
0.42851108,spoof,1
0.6518376,spoof,1
0.5357403,spoof,1
0.50841707,spoof,1
0.40101382,spoof,1
0.4123768,spoof,1
0.48850858,spoof,1
0.61952394,spoof,1
0.5531482,spoof,1
0.6413057,spoof,1
0.35875762,spoof,1
0.4846041,spoof,1
0.536351,spoof,1
